ID,A
10,01/02/2011
11,01/02/2011
12,01/02/2011
13,01/02/2011
14,01/02/2011
15,01/02/2011
16,01/02/2011
17,01/02/2011
18,01/02/2011
19,01/02/2011
20,01/02/2011
21,01/02/2011
22,01/02/2011
23,01/02/2011
24,01/02/2011
25,24/01/2011
26,24/01/2011
27,24/01/2011
28,24/01/2011
29,24/01/2011
30,24/01/2011
31,24/01/2011
32,24/01/2011
33,24/01/2011
34,24/01/2011
35,24/01/2011
36,24/01/2011
37,24/01/2011
38,24/01/2011
39,24/01/2011
40,10/01/2011
41,10/01/2011
42,10/01/2011
43,10/01/2011
44,10/01/2011
45,10/01/2011
46,10/01/2011
47,10/01/2011
48,10/01/2011
49,10/01/2011
50,10/01/2011
51,10/01/2011
52,10/01/2011
53,10/01/2011
54,10/01/2011
55,24/01/2011
56,24/01/2011
57,24/01/2011
58,24/01/2011
59,24/01/2011
60,24/01/2011
61,24/01/2011
62,24/01/2011
63,24/01/2011
64,24/01/2011
65,24/01/2011
66,24/01/2011
67,24/01/2011
68,24/01/2011
69,24/01/2011
70,01/02/2011
71,01/02/2011
72,01/02/2011
73,01/02/2011
74,01/02/2011
75,01/02/2011
76,01/02/2011
77,01/02/2011
78,01/02/2011
79,01/02/2011
80,01/02/2011
81,01/02/2011
82,01/02/2011
83,01/02/2011
84,01/02/2011
85,01/02/2011
86,01/02/2011
87,01/02/2011
88,01/02/2011
89,01/02/2011
90,01/02/2011
91,01/02/2011
92,01/02/2011
93,01/02/2011
94,01/02/2011
95,01/02/2011
96,01/02/2011
97,01/02/2011
98,01/02/2011
99,01/02/2011
100,01/02/2011
101,02/08/2010
102,02/08/2010
103,02/08/2010
104,02/08/2010
105,02/08/2010
106,02/08/2010
107,02/08/2010
108,02/08/2010
109,02/08/2010
110,02/08/2010
111,02/08/2010
112,02/08/2010
113,02/08/2010
114,02/08/2010
115,24/01/2011
116,24/01/2011
117,24/01/2011
118,24/01/2011
119,24/01/2011
120,24/01/2011
121,24/01/2011
122,24/01/2011
123,24/01/2011
124,24/01/2011
125,24/01/2011
126,24/01/2011
127,24/01/2011
128,24/01/2011
129,24/01/2011
130,24/01/2011
131,24/01/2011
132,24/01/2011
133,24/01/2011
134,24/01/2011
135,24/01/2011
136,24/01/2011
137,24/01/2011
138,24/01/2011
139,24/01/2011
140,24/01/2011
141,24/01/2011
142,24/01/2011
143,24/01/2011
144,24/01/2011
145,04/04/2011
146,04/04/2011
147,04/04/2011
148,04/04/2011
149,04/04/2011
150,04/04/2011
151,04/04/2011
152,01/03/2011
153,01/03/2011
154,01/03/2011
155,01/03/2011
156,01/03/2011
157,01/03/2011
158,01/03/2011
159,01/03/2011
160,01/03/2011
161,01/03/2011
162,01/03/2011
163,01/03/2011
164,01/03/2011
165,01/03/2011
166,01/03/2011
167,01/03/2011
168,01/03/2011
169,01/03/2011
170,01/03/2011
171,01/03/2011
172,02/08/2010
173,02/08/2010
174,02/08/2010
175,02/08/2010
176,02/08/2010
177,02/08/2010
178,02/08/2010
179,02/08/2010
180,02/08/2010
181,02/08/2010
182,02/08/2010
183,02/08/2010
184,02/08/2010
185,02/08/2010
186,02/08/2010
187,02/08/2010
188,02/08/2010
189,24/01/2011
190,24/01/2011
191,24/01/2011
192,24/01/2011
193,24/01/2011
194,24/01/2011
195,24/01/2011
196,24/01/2011
197,24/01/2011
198,24/01/2011
199,24/01/2011
200,24/01/2011
201,24/01/2011
202,24/01/2011
203,24/01/2011
204,24/01/2011
205,04/04/2011
206,04/04/2011
207,04/04/2011
208,04/04/2011
209,04/04/2011
210,04/04/2011
211,04/04/2011
212,04/04/2011
213,04/04/2011
214,04/04/2011
215,04/04/2011
216,04/04/2011
217,04/04/2011
218,04/04/2011
219,04/04/2011
220,01/07/2010
221,01/07/2010
222,01/07/2010
223,01/07/2010
224,01/07/2010
225,01/07/2010
226,01/07/2010
227,01/07/2010
228,01/07/2010
229,01/07/2010
230,01/07/2010
231,01/07/2010
232,01/07/2010
233,01/07/2010
234,04/04/2011
235,04/04/2011
236,04/04/2011
237,04/04/2011
238,04/04/2011
239,04/04/2011
240,04/04/2011
241,04/04/2011
242,04/04/2011
243,04/04/2011
244,04/04/2011
245,04/04/2011
246,04/04/2011
247,04/04/2011
248,04/04/2011
249,04/04/2011
250,04/04/2011
251,04/04/2011
252,04/04/2011
253,04/04/2011
254,04/04/2011
255,04/04/2011
256,04/04/2011
257,04/04/2011
258,04/04/2011
259,04/04/2011
260,04/04/2011
261,04/04/2011
262,04/04/2011
263,04/04/2011
264,04/04/2011
265,01/07/2010
266,01/07/2010
267,01/07/2010
268,01/07/2010
269,01/07/2010
270,01/07/2010
271,01/07/2010
272,01/07/2010
273,01/07/2010
274,01/07/2010
275,01/07/2010
276,01/07/2010
277,01/07/2010
278,01/07/2010
279,24/01/2011
280,24/01/2011
281,24/01/2011
282,24/01/2011
283,24/01/2011
284,24/01/2011
285,24/01/2011
286,24/01/2011
287,24/01/2011
288,24/01/2011
289,24/01/2011
290,24/01/2011
291,24/01/2011
292,24/01/2011
293,24/01/2011
294,24/01/2011
295,24/01/2011
296,24/01/2011
297,24/01/2011
298,24/01/2011
299,24/01/2011
300,24/01/2011
301,24/01/2011
302,24/01/2011
303,24/01/2011
304,24/01/2011
305,24/01/2011
306,24/01/2011
307,24/01/2011
308,24/01/2011
309,10/01/2011
310,10/01/2011
311,10/01/2011
312,10/01/2011
313,10/01/2011
314,10/01/2011
315,10/01/2011
316,10/01/2011
317,10/01/2011
318,10/01/2011
319,10/01/2011
320,10/01/2011
321,10/01/2011
322,10/01/2011
323,10/01/2011
324,01/03/2011
325,01/03/2011
326,01/03/2011
327,01/03/2011
328,01/03/2011
329,01/03/2011
330,01/03/2011
331,01/03/2011
332,01/03/2011
333,01/03/2011
334,01/03/2011
335,01/03/2011
336,01/03/2011
337,01/03/2011
338,01/03/2011
339,24/01/2011
340,24/01/2011
341,24/01/2011
342,24/01/2011
343,24/01/2011
344,15/01/2012
345,15/01/2012
346,15/01/2012
347,15/01/2012
348,24/01/2011
349,24/01/2011
350,24/01/2011
351,24/01/2011
352,24/01/2011
353,24/01/2011
354,24/01/2011
355,24/01/2011
356,24/01/2011
357,24/01/2011
358,24/01/2011
359,24/01/2011
360,24/01/2011
361,24/01/2011
362,24/01/2011
363,24/01/2011
364,24/01/2011
365,24/01/2011
366,24/01/2011
367,24/01/2011
368,24/01/2011
369,24/01/2011
370,24/01/2011
371,24/01/2011
372,24/01/2011
373,24/01/2011
374,24/01/2011
375,24/01/2011
376,24/01/2011
377,24/01/2011
378,24/01/2011
379,24/01/2011
380,24/01/2011
381,24/01/2011
382,24/01/2011
383,24/01/2011
384,24/01/2011
385,24/01/2011
386,24/01/2011
387,24/01/2011
388,24/01/2011
389,24/01/2011
390,24/01/2011
391,24/01/2011
392,24/01/2011
393,24/01/2011
394,24/01/2011
395,24/01/2011
396,24/01/2011
397,24/01/2011
398,24/01/2011
399,24/01/2011
400,24/01/2011
401,24/01/2011
402,24/01/2011
403,24/01/2011
404,24/01/2011
405,24/01/2011
406,24/01/2011
407,24/01/2011
408,24/01/2011
409,24/01/2011
410,24/01/2011
411,24/01/2011
412,24/01/2011
413,24/01/2011
414,24/01/2011
415,24/01/2011
416,24/01/2011
417,24/01/2011
418,24/01/2011
419,24/01/2011
420,24/01/2011
421,24/01/2011
422,24/01/2011
423,24/01/2011
424,24/01/2011
425,24/01/2011
426,24/01/2011
427,24/01/2011
428,24/01/2011
429,24/01/2011
430,24/01/2011
431,24/01/2011
432,24/01/2011
433,24/01/2011
434,24/01/2011
435,24/01/2011
436,24/01/2011
437,24/01/2011
438,24/01/2011
439,24/01/2011
440,24/01/2011
441,24/01/2011
442,24/01/2011
443,24/01/2011
444,24/01/2011
445,24/01/2011
446,24/01/2011
447,24/01/2011
448,24/01/2011
449,24/01/2011
450,24/01/2011
451,24/01/2011
452,24/01/2011
453,24/01/2011
454,24/01/2011
455,24/01/2011
456,24/01/2011
457,24/01/2011
458,24/01/2011
459,24/01/2011
460,24/01/2011
461,24/01/2011
462,24/01/2011
463,24/01/2011
464,24/01/2011
465,24/01/2011
466,24/01/2011
467,24/01/2011
468,24/01/2011
469,24/01/2011
470,24/01/2011
471,24/01/2011
472,24/01/2011
473,24/01/2011
474,24/01/2011
475,24/01/2011
476,24/01/2011
477,24/01/2011
478,24/01/2011
479,24/01/2011
480,24/01/2011
481,24/01/2011
482,24/01/2011
483,24/01/2011
484,24/01/2011
485,24/01/2011
486,24/01/2011
487,24/01/2011
488,24/01/2011
489,24/01/2011
490,24/01/2011
491,24/01/2011
492,24/01/2011
493,24/01/2011
494,24/01/2011
495,24/01/2011
496,24/01/2011
497,24/01/2011
498,24/01/2011
499,24/01/2011
500,24/01/2011
501,09/03/2011
502,09/03/2011
503,09/03/2011
504,09/03/2011
505,09/03/2011
506,09/03/2011
507,09/03/2011
508,09/03/2011
509,09/03/2011
510,09/03/2011
511,09/03/2011
512,09/03/2011
513,09/03/2011
514,09/03/2011
515,09/03/2011
516,09/03/2011
517,09/03/2011
518,09/03/2011
519,09/03/2011
520,09/03/2011
521,09/03/2011
522,09/03/2011
523,09/03/2011
524,09/03/2011
525,09/03/2011
526,09/03/2011
527,09/03/2011
528,09/03/2011
529,09/03/2011
530,09/03/2011
531,09/03/2011
532,09/03/2011
533,09/03/2011
534,09/03/2011
535,24/01/2011
536,24/01/2011
537,24/01/2011
538,24/01/2011
539,24/01/2011
540,24/01/2011
541,24/01/2011
542,24/01/2011
543,24/01/2011
544,24/01/2011
545,24/01/2011
546,24/01/2011
547,24/01/2011
548,24/01/2011
549,24/01/2011
550,24/01/2011
551,24/01/2011
552,24/01/2011
553,24/01/2011
554,24/01/2011
555,24/01/2011
556,24/01/2011
557,24/01/2011
558,24/01/2011
559,24/01/2011
560,24/01/2011
561,24/01/2011
562,24/01/2011
563,24/01/2011
564,24/01/2011
565,24/01/2011
566,24/01/2011
567,24/01/2011
568,24/01/2011
569,24/01/2011
570,24/01/2011
571,24/01/2011
572,24/01/2011
573,24/01/2011
574,24/01/2011
575,24/01/2011
576,24/01/2011
577,24/01/2011
578,24/01/2011
579,24/01/2011
580,24/01/2011
581,24/01/2011
582,24/01/2011
583,24/01/2011
584,24/01/2011
585,24/01/2011
586,24/01/2011
587,24/01/2011
588,24/01/2011
589,24/01/2011
590,24/01/2011
591,24/01/2011
592,24/01/2011
593,24/01/2011
594,24/01/2011
595,24/01/2011
596,24/01/2011
597,24/01/2011
598,24/01/2011
599,24/01/2011
600,24/01/2011
601,24/01/2011
602,24/01/2011
603,24/01/2011
604,24/01/2011
605,24/01/2011
606,24/01/2011
607,24/01/2011
608,24/01/2011
609,24/01/2011
610,24/01/2011
611,24/01/2011
612,24/01/2011
613,24/01/2011
614,24/01/2011
615,24/01/2011
616,24/01/2011
617,24/01/2011
618,24/01/2011
619,24/01/2011
620,24/01/2011
621,24/01/2011
622,24/01/2011
623,24/01/2011
624,24/01/2011
625,24/01/2011
626,24/01/2011
627,24/01/2011
628,24/01/2011
629,24/01/2011
630,24/01/2011
631,24/01/2011
632,24/01/2011
633,24/01/2011
634,24/01/2011
635,24/01/2011
636,24/01/2011
637,24/01/2011
638,24/01/2011
639,24/01/2011
640,24/01/2011
641,24/01/2011
642,24/01/2011
643,24/01/2011
644,24/01/2011
645,24/01/2011
646,24/01/2011
647,24/01/2011
648,24/01/2011
649,24/01/2011
650,24/01/2011
651,24/01/2011
652,24/01/2011
653,24/01/2011
654,24/01/2011
655,24/01/2011
656,24/01/2011
657,24/01/2011
658,24/01/2011
659,24/01/2011
660,24/01/2011
661,24/01/2011
662,24/01/2011
663,24/01/2011
664,24/01/2011
665,24/01/2011
666,24/01/2011
667,24/01/2011
668,24/01/2011
669,24/01/2011
670,24/01/2011
671,24/01/2011
672,24/01/2011
673,24/01/2011
674,24/01/2011
675,24/01/2011
676,24/01/2011
677,24/01/2011
678,24/01/2011
679,09/05/2011
680,09/05/2011
681,09/05/2011
682,24/01/2011
683,24/01/2011
684,24/01/2011
685,24/01/2011
686,24/01/2011
687,10/01/2012
688,10/01/2012
689,10/01/2012
690,10/01/2012
691,10/01/2012
692,10/01/2012
693,10/01/2012
694,10/01/2012
695,10/01/2012
696,10/01/2012
697,24/01/2011
698,24/01/2011
699,24/01/2011
700,10/01/2012
701,10/01/2012
702,09/05/2011
703,24/01/2011
704,24/01/2011
705,24/01/2011
706,24/01/2011
707,24/01/2011
708,24/01/2011
709,24/01/2011
710,24/01/2011
711,24/01/2011
712,24/01/2011
713,24/01/2011
714,24/01/2011
715,28/06/2011
716,24/01/2011
717,04/07/2011
718,24/01/2011
719,14/12/2011
720,08/02/2011
721,08/02/2011
722,24/01/2011
723,24/01/2011
724,28/01/2011
725,24/01/2011
726,24/01/2011
727,28/01/2011
728,24/01/2011
729,24/01/2011
730,24/01/2011
731,24/01/2011
732,09/03/2011
733,09/03/2011
734,09/03/2011
735,09/03/2011
736,09/03/2011
737,09/03/2011
738,09/03/2011
739,09/03/2011
740,09/03/2011
741,09/03/2011
742,09/03/2011
743,09/03/2011
744,09/03/2011
745,09/03/2011
746,09/03/2011
747,09/03/2011
748,09/03/2011
749,09/03/2011
750,09/03/2011
751,09/03/2011
752,09/03/2011
753,09/03/2011
754,09/03/2011
755,09/03/2011
756,09/03/2011
757,09/03/2011
758,09/03/2011
759,09/03/2011
760,09/03/2011
761,09/03/2011
762,09/03/2011
763,09/03/2011
764,09/03/2011
765,09/03/2011
766,09/03/2011
767,09/03/2011
768,09/03/2011
769,09/03/2011
770,09/03/2011
771,09/03/2011
772,09/03/2011
773,09/03/2011
774,09/03/2011
775,09/03/2011
776,09/03/2011
777,09/03/2011
778,09/03/2011
779,09/03/2011
780,09/03/2011
781,09/03/2011
782,09/03/2011
783,09/03/2011
784,09/03/2011
785,09/03/2011
786,02/04/2012
787,02/04/2012
788,02/04/2012
789,02/04/2012
790,02/04/2012
791,02/04/2012
792,02/04/2012
793,02/04/2012
794,02/04/2012
795,02/04/2012
796,02/04/2012
797,02/04/2012
798,02/04/2012
799,02/04/2012
800,02/04/2012
801,02/04/2012
802,02/04/2012
803,02/04/2012
804,02/04/2012
805,02/04/2012
806,02/04/2012
807,02/04/2012
808,02/04/2012
809,02/04/2012
810,02/04/2012
811,02/04/2012
812,02/04/2012
813,02/04/2012
814,02/04/2012
815,02/04/2012
816,02/04/2012
817,02/04/2012
818,02/04/2012
819,02/04/2012
820,02/04/2012
821,02/04/2012
822,02/04/2012
823,02/04/2012
824,02/04/2012
825,02/04/2012
826,02/04/2012
827,02/04/2012
828,02/04/2012
829,02/04/2012
830,02/04/2012
831,02/04/2012
832,02/04/2012
833,02/04/2012
834,02/04/2012
835,02/04/2012
836,02/04/2012
837,02/04/2012
838,02/04/2012
839,02/04/2012
840,02/04/2012
841,02/04/2012
842,02/04/2012
843,02/04/2012
844,02/04/2012
845,02/04/2012
846,02/04/2012
847,02/04/2012
848,02/04/2012
849,02/04/2012
850,02/04/2012
851,02/04/2012
852,02/04/2012
853,02/04/2012
854,02/04/2012
855,02/04/2012
856,02/04/2012
857,02/04/2012
858,02/04/2012
859,02/04/2012
860,02/04/2012
861,02/04/2012
862,02/04/2012
863,02/04/2012
864,24/01/2011
865,24/01/2011
866,24/01/2011
867,24/01/2011
868,24/01/2011
869,24/01/2011
870,24/01/2011
871,24/01/2011
872,24/01/2011
873,07/03/2011
874,07/03/2011
875,07/03/2011
876,07/03/2011
877,07/07/2011
878,07/07/2011
879,07/07/2011
880,07/07/2011
881,07/07/2011
882,07/07/2011
883,07/07/2011
884,07/07/2011
885,09/05/2011
886,09/05/2011
887,09/05/2011
888,09/05/2011
889,09/05/2011
890,09/05/2011
891,09/05/2011
892,09/05/2011
893,09/05/2011
894,09/05/2011
895,09/05/2011
896,09/05/2011
897,09/05/2011
898,09/05/2011
899,26/09/2011
900,26/09/2011
901,26/09/2011
902,26/09/2011
903,26/09/2011
904,26/09/2011
905,26/09/2011
906,26/09/2011
907,26/09/2011
908,26/09/2011
909,26/09/2011
910,26/09/2011
911,22/05/2012
912,22/05/2012
913,22/05/2012
914,22/05/2012
915,22/05/2012
916,22/05/2012
917,22/05/2012
918,22/05/2012
919,22/05/2012
920,22/05/2012
921,22/05/2012
922,22/05/2012
923,22/05/2012
924,22/05/2012
925,22/05/2012
926,22/05/2012
927,22/05/2012
928,22/05/2012
929,22/05/2012
930,22/05/2012
931,22/05/2012
932,22/05/2012
933,22/05/2012
934,22/05/2012
935,22/05/2012
936,22/05/2012
937,22/05/2012
938,22/05/2012
939,22/05/2012
940,22/05/2012
941,22/05/2012
942,22/05/2012
943,22/05/2012
944,22/05/2012
945,22/05/2012
946,22/05/2012
947,22/05/2012
948,22/05/2012
949,22/05/2012
950,22/05/2012
951,22/05/2012
952,22/05/2012
953,24/01/2011
954,24/01/2011
955,24/01/2011
956,24/01/2011
957,24/01/2011
958,24/01/2011
959,24/01/2011
960,24/01/2011
961,24/01/2011
962,24/01/2011
963,24/01/2011
964,24/01/2011
965,24/01/2011
966,24/01/2011
967,24/01/2011
968,24/01/2011
969,24/01/2011
970,24/01/2011
971,28/05/2012
972,28/05/2012
973,28/05/2012
974,28/05/2012
975,28/05/2012
976,28/05/2012
977,28/05/2012
978,28/05/2012
979,28/05/2012
980,28/05/2012
981,28/05/2012
982,28/05/2012
983,28/05/2012
984,30/05/2012
985,30/05/2012
986,30/05/2012
987,30/05/2012
988,30/05/2012
989,30/05/2012
990,30/05/2012
991,30/05/2012
992,30/05/2012
993,30/05/2012
994,30/05/2012
995,30/05/2012
996,30/05/2012
997,30/05/2012
998,30/05/2012
999,30/05/2012
1000,30/05/2012
1001,30/05/2012
1002,30/05/2012
1003,30/05/2012
1004,30/05/2012
1005,30/05/2012
1006,30/05/2012
1007,30/05/2012
1008,30/05/2012
1009,30/05/2012
1010,30/05/2012
1011,30/05/2012
1012,30/05/2012
1013,30/05/2012
1014,30/05/2012
1015,30/05/2012
1016,05/06/2012
1017,05/06/2012
1018,05/06/2012
1019,05/06/2012
1020,05/06/2012
1021,05/06/2012
1022,05/06/2012
1023,05/06/2012
1024,05/06/2012
1025,05/06/2012
1026,05/06/2012
1027,05/06/2012
1028,05/06/2012
1029,05/06/2012
1030,05/06/2012
1031,05/06/2012
1032,05/06/2012
1033,05/06/2012
1034,05/06/2012
1035,05/06/2012
1036,05/06/2012
1037,05/06/2012
1038,05/06/2012
1039,05/06/2012
1040,05/06/2012
1041,05/06/2012
1042,05/06/2012
1043,05/06/2012
1044,05/06/2012
1045,05/06/2012
1046,05/06/2012
1047,05/06/2012
1048,05/06/2012
1049,05/06/2012
1050,05/06/2012
1051,05/06/2012
1052,05/06/2012
1053,05/06/2012
1054,05/06/2012
