ID,A
1055,05/06/2012
1056,05/06/2012
1057,05/06/2012
1058,05/06/2012
1059,05/06/2012
1060,05/06/2012
1061,05/06/2012
1062,05/06/2012
1063,13/06/2012
1064,13/06/2012
1065,13/06/2012
1066,13/06/2012
1067,13/06/2012
1068,13/06/2012
1069,13/06/2012
1070,13/06/2012
1071,13/06/2012
1072,13/06/2012
1073,13/06/2012
1074,13/06/2012
1075,13/06/2012
1076,13/06/2012
1077,13/06/2012
1078,13/06/2012
1079,13/06/2012
1080,13/06/2012
1081,13/06/2012
1082,13/06/2012
1083,13/06/2012
1084,13/06/2012
1085,13/06/2012
1086,13/06/2012
1087,13/06/2012
1088,13/06/2012
1089,13/06/2012
1090,13/06/2012
1091,13/06/2012
1092,13/06/2012
1093,13/06/2012
1094,13/06/2012
1095,13/06/2012
1096,13/06/2012
1097,22/05/2012
1098,22/05/2012
1099,22/05/2012
1100,22/05/2012
1101,22/05/2012
1102,22/05/2012
1103,22/05/2012
1104,22/05/2012
1105,22/05/2012
1106,22/05/2012
1107,22/05/2012
1108,22/05/2012
1109,22/05/2012
1110,22/05/2012
1111,22/05/2012
1112,22/05/2012
1113,22/05/2012
1114,22/05/2012
1115,22/05/2012
1116,22/05/2012
1117,22/05/2012
1118,22/05/2012
1119,22/05/2012
1120,22/05/2012
1121,22/05/2012
1122,22/05/2012
1123,22/05/2012
1124,22/05/2012
1125,22/05/2012
1126,22/05/2012
1127,22/05/2012
1128,22/05/2012
1129,22/05/2012
1130,22/05/2012
1131,22/05/2012
1132,22/05/2012
1133,22/05/2012
1134,22/05/2012
1135,22/05/2012
1136,22/05/2012
1137,22/05/2012
1138,22/05/2012
1139,22/05/2012
1140,22/05/2012
1141,22/05/2012
1142,22/05/2012
1143,22/05/2012
1144,22/05/2012
1145,31/01/2011
1146,31/01/2011
1147,31/01/2011
1148,31/01/2011
1149,31/01/2011
1150,31/01/2011
1151,31/01/2011
1152,31/01/2011
1153,31/01/2011
1154,31/01/2011
1155,31/01/2011
1156,31/01/2011
1157,31/01/2011
1158,31/01/2011
1159,31/01/2011
1160,31/01/2011
1161,31/01/2011
1162,31/01/2011
1163,24/01/2011
1164,24/01/2011
1165,24/01/2011
1166,24/01/2011
1167,24/01/2011
1168,24/01/2011
1169,24/01/2011
1170,24/01/2011
1171,24/01/2011
1172,24/01/2011
1173,24/01/2011
1174,24/01/2011
1175,24/01/2011
1176,31/01/2011
1177,31/01/2011
1178,31/01/2011
1179,31/01/2011
1180,31/01/2011
1181,31/01/2011
1182,31/01/2011
1183,31/01/2011
1184,31/01/2011
1185,31/01/2011
1186,31/01/2011
1187,31/01/2011
1188,31/01/2011
1189,31/01/2011
1190,31/01/2011
1191,31/01/2011
1192,31/01/2011
1193,31/01/2011
1194,31/01/2011
1195,31/01/2011
1196,31/01/2011
1197,31/01/2011
1198,31/01/2011
1199,31/01/2011
1200,31/01/2011
1201,31/01/2011
1202,31/01/2011
1203,31/01/2011
1204,31/01/2011
1205,31/01/2011
1206,31/01/2011
1207,31/01/2011
1208,31/01/2011
1209,31/01/2011
1210,31/01/2011
1211,31/01/2011
1212,31/01/2011
1213,31/01/2011
1214,31/01/2011
1215,31/01/2011
1216,31/01/2011
1217,31/01/2011
1218,31/01/2011
1219,31/01/2011
1220,31/01/2011
1221,31/01/2011
1222,31/01/2011
1223,31/01/2011
1224,31/01/2011
1225,31/01/2011
1226,31/01/2011
1227,31/01/2011
1228,31/01/2011
1229,31/01/2011
1230,31/01/2011
1231,31/01/2011
1232,31/01/2011
1233,31/01/2011
1234,31/01/2011
1235,31/01/2011
1236,31/01/2011
1237,31/01/2011
1238,31/01/2011
1239,31/01/2011
1240,31/01/2011
1241,31/01/2011
1242,31/01/2011
1243,31/01/2011
1244,31/01/2011
1245,31/01/2011
1246,31/01/2011
1247,31/01/2011
1248,31/01/2011
1249,31/01/2011
1250,31/01/2011
1251,31/01/2011
1252,31/01/2011
1253,31/01/2011
1254,31/01/2011
1255,31/01/2011
1256,31/01/2011
1257,31/01/2011
1258,31/01/2011
1259,31/01/2011
1260,31/01/2011
1261,31/01/2011
1262,31/01/2011
1263,31/01/2011
1264,31/01/2011
1265,31/01/2011
1266,31/01/2011
1267,31/01/2011
1268,31/01/2011
1269,31/01/2011
1270,31/01/2011
1271,31/01/2011
1272,31/01/2011
1273,31/01/2011
1274,31/01/2011
1275,31/01/2011
1276,31/01/2011
1277,31/01/2011
1278,31/01/2011
1279,31/01/2011
1280,31/01/2011
1281,31/01/2011
1282,31/01/2011
1283,31/01/2011
1284,31/01/2011
1285,31/01/2011
1286,31/01/2011
1287,31/01/2011
1288,31/01/2011
1289,31/01/2011
1290,31/01/2011
1291,31/01/2011
1292,31/01/2011
1293,31/01/2011
1294,31/01/2011
1295,31/01/2011
1296,31/01/2011
1297,31/01/2011
1298,31/01/2011
1299,31/01/2011
1300,31/01/2011
1301,31/01/2011
1302,31/01/2011
1303,31/01/2011
1304,31/01/2011
1305,31/01/2011
1306,31/01/2011
1307,31/01/2011
1308,31/01/2011
1309,31/01/2011
1310,31/01/2011
1311,31/01/2011
1312,31/01/2011
1313,31/01/2011
1314,31/01/2011
1315,31/01/2011
1316,31/01/2011
1317,31/01/2011
1318,31/01/2011
1319,31/01/2011
1320,31/01/2011
1321,31/01/2011
1322,31/01/2011
1323,31/01/2011
1324,31/01/2011
1325,31/01/2011
1326,31/01/2011
1327,31/01/2011
1328,31/01/2011
1329,31/01/2011
1330,31/01/2011
1331,31/01/2011
1332,31/01/2011
1333,31/01/2011
1334,31/01/2011
1335,31/01/2011
1336,31/01/2011
1337,31/01/2011
1338,31/01/2011
1339,31/01/2011
1340,31/01/2011
1341,31/01/2011
1342,31/01/2011
1343,31/01/2011
1344,31/01/2011
1345,31/01/2011
1346,31/01/2011
1347,31/01/2011
1348,31/01/2011
1349,31/01/2011
1350,31/01/2011
1351,31/01/2011
1352,31/01/2011
1353,31/01/2011
1354,31/01/2011
1355,31/01/2011
1356,31/01/2011
1357,31/01/2011
1358,31/01/2011
1359,31/01/2011
1360,31/01/2011
1361,31/01/2011
1362,31/01/2011
1363,31/01/2011
1364,31/01/2011
1365,31/01/2011
1366,31/01/2011
1367,31/01/2011
1368,31/01/2011
1369,31/01/2011
1370,31/01/2011
1371,31/01/2011
1372,31/01/2011
1373,31/01/2011
1374,31/01/2011
1375,31/01/2011
1376,31/01/2011
1377,31/01/2011
1378,31/01/2011
1379,31/01/2011
1380,31/01/2011
1381,24/01/2011
1382,24/01/2011
1383,24/01/2011
1384,24/01/2011
1385,24/01/2011
1386,24/01/2011
1387,24/01/2011
1388,24/01/2011
1389,24/01/2011
1390,24/01/2011
1391,24/01/2011
1392,24/01/2011
1393,24/01/2011
1394,24/01/2011
1395,24/01/2011
1396,24/01/2011
1397,24/01/2011
1398,24/01/2011
1399,24/01/2011
1400,24/01/2011
1401,24/01/2011
1402,24/01/2011
1403,24/01/2011
1404,24/01/2011
1405,24/01/2011
1406,24/01/2011
1407,24/01/2011
1408,24/01/2011
1409,24/01/2011
1410,24/01/2011
1411,24/01/2011
1412,10/06/2011
1413,10/06/2011
1414,10/06/2011
1415,10/06/2011
1416,10/06/2011
1417,10/06/2011
1418,10/06/2011
1419,10/06/2011
1420,10/06/2011
1421,10/06/2011
1422,10/06/2011
1423,10/06/2011
1424,10/06/2011
1425,10/06/2011
1426,10/06/2011
1427,10/06/2011
1428,10/06/2011
1429,10/06/2011
1430,10/06/2011
1431,10/06/2011
1432,10/06/2011
1433,10/06/2011
1434,10/06/2011
1435,10/06/2011
1436,10/06/2011
1437,10/06/2011
1438,10/06/2011
1439,10/06/2011
1440,10/06/2011
1441,10/06/2011
1442,10/06/2011
1443,10/06/2011
1444,07/06/2011
1445,07/06/2011
1446,07/06/2011
1447,07/06/2011
1448,07/06/2011
1449,07/06/2011
1450,07/06/2011
1451,07/06/2011
1452,07/06/2011
1453,07/06/2011
1454,07/06/2011
1455,07/06/2011
1456,07/06/2011
1457,07/06/2011
1458,07/06/2011
1459,07/06/2011
1460,07/06/2011
1461,07/06/2011
1462,07/06/2011
1463,07/06/2011
1464,07/06/2011
1465,07/06/2011
1466,07/06/2011
1467,07/06/2011
1468,07/06/2011
1469,07/06/2011
1470,07/06/2011
1471,07/06/2011
1472,07/06/2011
1473,07/06/2011
1474,07/06/2011
1475,07/06/2011
1476,07/06/2011
1477,07/06/2011
1478,07/06/2011
1479,07/06/2011
1480,07/06/2011
1481,07/06/2011
1482,07/06/2011
1483,07/06/2011
1484,07/06/2011
1485,07/06/2011
1486,07/06/2011
1487,07/06/2011
1488,07/06/2011
1489,07/06/2011
1490,07/06/2011
1491,09/03/2011
1492,09/03/2011
1493,09/03/2011
1494,09/03/2011
1495,09/03/2011
1496,09/03/2011
1497,09/03/2011
1498,09/03/2011
1499,09/03/2011
1500,09/03/2011
1501,09/03/2011
1502,09/03/2011
1503,09/03/2011
1504,09/03/2011
1505,09/03/2011
1506,09/03/2011
1507,09/03/2011
1508,09/03/2011
1509,09/03/2011
1510,09/03/2011
1511,09/03/2011
1512,09/03/2011
1513,09/03/2011
1514,09/03/2011
1515,09/03/2011
1516,09/03/2011
1517,09/03/2011
1518,09/03/2011
1519,09/03/2011
1520,09/03/2011
1521,09/03/2011
1522,09/03/2011
1523,09/03/2011
1524,09/03/2011
1525,24/01/2011
1526,24/01/2011
1527,24/01/2011
1528,24/01/2011
1529,24/01/2011
1530,24/01/2011
1531,24/01/2011
1532,24/01/2011
1533,24/01/2011
1534,24/01/2011
1535,24/01/2011
1536,24/01/2011
1537,24/01/2011
1538,24/01/2011
1539,24/01/2011
1540,24/01/2011
1541,24/01/2011
1542,24/01/2011
1543,24/01/2011
1544,24/01/2011
1545,24/01/2011
1546,24/01/2011
1547,24/01/2011
1548,24/01/2011
1549,24/01/2011
1550,24/01/2011
1551,24/01/2011
1552,24/01/2011
1553,24/01/2011
1554,24/01/2011
1555,24/01/2011
1556,24/01/2011
1557,24/01/2011
1558,24/01/2011
1559,24/01/2011
1560,24/01/2011
1561,24/01/2011
1562,24/01/2011
1563,24/01/2011
1564,24/01/2011
1565,24/01/2011
1566,24/01/2011
1567,24/01/2011
1568,24/01/2011
1569,24/01/2011
1570,24/01/2011
1571,24/01/2011
1572,02/04/2012
1573,02/04/2012
1574,02/04/2012
1575,02/04/2012
1576,02/04/2012
1577,02/04/2012
1578,02/04/2012
1579,02/04/2012
1580,02/04/2012
1581,02/04/2012
1582,02/04/2012
1583,02/04/2012
1584,02/04/2012
1585,02/04/2012
1586,02/04/2012
1587,02/04/2012
1588,02/04/2012
1589,02/04/2012
1590,02/04/2012
1591,02/04/2012
1592,02/04/2012
1593,02/04/2012
1594,02/04/2012
1595,02/04/2012
1596,02/04/2012
1597,02/04/2012
1598,02/04/2012
1599,02/04/2012
1600,02/04/2012
1601,02/04/2012
1602,02/04/2012
1603,02/04/2012
1604,02/04/2012
1605,02/04/2012
1606,02/04/2012
1607,02/04/2012
1608,02/04/2012
1609,02/04/2012
1610,02/04/2012
1611,02/04/2012
1612,02/04/2012
1613,02/04/2012
1614,02/04/2012
1615,02/04/2012
1616,02/04/2012
1617,02/04/2012
1618,02/04/2012
1619,02/04/2012
1620,02/04/2012
1621,02/04/2012
1622,02/04/2012
1623,02/04/2012
1624,02/04/2012
1625,02/04/2012
1626,02/04/2012
1627,02/04/2012
1628,02/04/2012
1629,02/04/2012
1630,02/04/2012
1631,02/04/2012
1632,02/04/2012
1633,02/04/2012
1634,02/04/2012
1635,02/04/2012
1636,02/04/2012
1637,02/04/2012
1638,02/04/2012
1639,02/04/2012
1640,02/04/2012
1641,02/04/2012
1642,02/04/2012
1643,02/04/2012
1644,02/04/2012
1645,02/04/2012
1646,02/04/2012
1647,02/04/2012
1648,02/04/2012
1649,02/04/2012
1650,02/04/2012
1651,02/04/2012
1652,02/04/2012
1653,02/04/2012
1654,02/04/2012
1655,02/04/2012
1656,02/04/2012
1657,02/04/2012
1658,02/04/2012
1659,02/04/2012
1660,02/04/2012
1661,02/04/2012
1662,02/04/2012
1663,02/04/2012
1664,02/04/2012
1665,02/04/2012
1666,02/04/2012
1667,02/04/2012
1668,02/04/2012
1669,02/04/2012
1670,02/04/2012
1671,02/04/2012
1672,02/04/2012
1673,02/04/2012
1674,02/04/2012
1675,02/04/2012
1676,02/04/2012
1677,02/04/2012
1678,02/04/2012
1679,02/04/2012
1680,02/04/2012
1681,02/04/2012
1682,02/04/2012
1683,02/04/2012
1684,02/04/2012
1685,02/04/2012
1686,02/04/2012
1687,02/04/2012
1688,02/04/2012
1689,02/04/2012
1690,02/04/2012
1691,02/04/2012
1692,02/04/2012
1693,02/04/2012
1694,02/04/2012
1695,02/04/2012
1696,02/04/2012
1697,02/04/2012
1698,02/04/2012
1699,02/04/2012
1700,02/04/2012
1701,02/04/2012
1702,02/04/2012
1703,02/04/2012
1704,02/04/2012
1705,02/04/2012
1706,02/04/2012
1707,02/04/2012
1708,02/04/2012
1709,02/04/2012
1710,02/04/2012
1711,02/04/2012
1712,02/04/2012
1713,02/04/2012
1714,02/04/2012
1715,02/04/2012
1716,02/04/2012
1717,02/04/2012
1718,02/04/2012
1719,02/04/2012
1720,02/04/2012
1721,02/04/2012
1722,02/04/2012
1723,02/04/2012
1724,02/04/2012
1725,02/04/2012
1726,02/04/2012
1727,02/04/2012
1728,02/04/2012
1729,02/04/2012
1730,02/04/2012
1731,02/04/2012
1732,02/04/2012
1733,02/04/2012
1734,02/04/2012
1735,02/04/2012
1736,02/04/2012
1737,02/04/2012
1738,02/04/2012
1739,02/04/2012
1740,02/04/2012
1741,02/04/2012
1742,02/04/2012
1743,02/04/2012
1744,02/04/2012
1745,02/04/2012
1746,02/04/2012
1747,02/04/2012
1748,02/04/2012
1749,02/04/2012
1750,02/04/2012
1751,02/04/2012
1752,02/04/2012
1753,02/04/2012
1754,02/04/2012
1755,02/04/2012
1756,02/04/2012
1757,02/04/2012
1758,02/04/2012
1759,02/04/2012
1760,02/04/2012
1761,02/04/2012
1762,02/04/2012
1763,02/04/2012
1764,02/04/2012
1765,02/04/2012
1766,02/04/2012
1767,02/04/2012
1768,02/04/2012
1769,02/04/2012
1770,02/04/2012
1771,02/04/2012
1772,02/04/2012
1773,02/04/2012
1774,02/04/2012
1775,02/04/2012
1776,02/04/2012
1777,02/04/2012
1778,02/04/2012
1779,02/04/2012
1780,02/04/2012
1781,02/04/2012
1782,02/04/2012
1783,02/04/2012
1784,02/04/2012
1785,02/04/2012
1786,02/04/2012
1787,02/04/2012
1788,02/04/2012
1789,02/04/2012
1790,02/04/2012
1791,02/04/2012
1792,02/04/2012
1793,02/04/2012
1794,02/04/2012
1795,02/04/2012
1796,02/04/2012
1797,02/04/2012
1798,02/04/2012
1799,02/04/2012
1800,02/04/2012
1801,02/04/2012
1802,02/04/2012
1803,02/04/2012
1804,02/04/2012
1805,02/04/2012
1806,02/04/2012
1807,02/04/2012
1808,02/04/2012
1809,02/04/2012
1810,02/04/2012
1811,02/04/2012
1812,02/04/2012
1813,02/04/2012
1814,02/04/2012
1815,02/04/2012
1816,02/04/2012
1817,02/04/2012
1818,02/04/2012
1819,02/04/2012
1820,02/04/2012
1821,02/04/2012
1822,02/04/2012
1823,02/04/2012
1824,02/04/2012
1825,02/04/2012
1826,02/04/2012
1827,02/04/2012
1828,02/04/2012
1829,02/04/2012
1830,02/04/2012
1831,02/04/2012
1832,02/04/2012
1833,02/04/2012
1834,02/04/2012
1835,02/04/2012
1836,02/04/2012
1837,02/04/2012
1838,02/04/2012
1839,02/04/2012
1840,02/04/2012
1841,02/04/2012
1842,02/04/2012
1843,02/04/2012
1844,02/04/2012
1845,02/04/2012
1846,02/04/2012
1847,02/04/2012
1848,02/04/2012
1849,02/04/2012
1850,02/04/2012
1851,02/04/2012
1852,02/04/2012
1853,02/04/2012
1854,02/04/2012
1855,02/04/2012
1856,02/04/2012
1857,02/04/2012
1858,02/04/2012
1859,02/04/2012
1860,02/04/2012
1861,02/04/2012
1862,02/04/2012
1863,02/04/2012
1864,02/04/2012
1865,02/04/2012
1866,02/04/2012
1867,02/04/2012
1868,02/04/2012
1869,02/04/2012
1870,02/04/2012
1871,02/04/2012
1872,02/04/2012
1873,02/04/2012
1874,02/04/2012
1875,02/04/2012
1876,02/04/2012
1877,02/04/2012
1878,02/04/2012
1879,02/04/2012
1880,02/04/2012
1881,02/04/2012
1882,02/04/2012
1883,02/04/2012
1884,02/04/2012
1885,02/04/2012
1886,02/04/2012
1887,02/04/2012
1888,02/04/2012
1889,02/04/2012
1890,02/04/2012
1891,02/04/2012
1892,02/04/2012
1893,02/04/2012
1894,02/04/2012
1895,02/04/2012
1896,02/04/2012
1897,02/04/2012
1898,02/04/2012
1899,02/04/2012
1900,02/04/2012
1901,02/04/2012
1902,02/04/2012
1903,02/04/2012
1904,02/04/2012
1905,02/04/2012
1906,02/04/2012
1907,02/04/2012
1908,02/04/2012
1909,02/04/2012
1910,02/04/2012
1911,02/04/2012
1912,02/04/2012
1913,02/04/2012
1914,02/04/2012
1915,02/04/2012
1916,02/04/2012
1917,02/04/2012
1918,02/04/2012
1919,02/04/2012
1920,02/04/2012
1921,02/04/2012
1922,02/04/2012
1923,02/04/2012
1924,02/04/2012
1925,02/04/2012
1926,02/04/2012
1927,02/04/2012
1928,02/04/2012
1929,02/04/2012
1930,02/04/2012
1931,02/04/2012
1932,02/04/2012
1933,02/04/2012
1934,02/04/2012
1935,02/04/2012
1936,02/04/2012
1937,02/04/2012
1938,02/04/2012
1939,02/04/2012
1940,02/04/2012
1941,02/04/2012
1942,02/04/2012
1943,02/04/2012
1944,02/04/2012
1945,02/04/2012
1946,02/04/2012
1947,02/04/2012
1948,02/04/2012
1949,02/04/2012
1950,02/04/2012
1951,02/04/2012
1952,02/04/2012
1953,02/04/2012
1954,02/04/2012
1955,02/04/2012
1956,02/04/2012
1957,02/04/2012
1958,02/04/2012
1959,02/04/2012
1960,02/04/2012
1961,02/04/2012
1962,02/04/2012
1963,02/04/2012
1964,02/04/2012
1965,02/04/2012
1966,02/04/2012
1967,02/04/2012
1968,02/04/2012
1969,02/04/2012
1970,02/04/2012
1971,02/04/2012
1972,02/04/2012
1973,02/04/2012
1974,02/04/2012
1975,02/04/2012
1976,02/04/2012
1977,02/04/2012
1978,02/04/2012
1979,02/04/2012
1980,02/04/2012
1981,02/04/2012
1982,02/04/2012
1983,02/04/2012
1984,02/04/2012
1985,02/04/2012
1986,02/04/2012
1987,02/04/2012
1988,02/04/2012
1989,02/04/2012
1990,02/04/2012
1991,02/04/2012
1992,02/04/2012
1993,02/04/2012
1994,02/04/2012
1995,02/04/2012
1996,02/04/2012
1997,02/04/2012
1998,02/04/2012
1999,02/04/2012
2000,02/04/2012
2001,02/04/2012
2002,02/04/2012
2003,02/04/2012
2004,02/04/2012
2005,02/04/2012
2006,02/04/2012
2007,02/04/2012
2008,02/04/2012
2009,02/04/2012
2010,02/04/2012
2011,02/04/2012
2012,02/04/2012
2013,02/04/2012
2014,02/04/2012
2015,02/04/2012
2016,02/04/2012
2017,02/04/2012
2018,02/04/2012
2019,02/04/2012
2020,02/04/2012
2021,02/04/2012
2022,02/04/2012
2023,02/04/2012
2024,02/04/2012
2025,02/04/2012
2026,02/04/2012
2027,02/04/2012
2028,02/04/2012
2029,02/04/2012
2030,02/04/2012
2031,02/04/2012
2032,02/04/2012
2033,02/04/2012
2034,02/04/2012
2035,02/04/2012
2036,02/04/2012
2037,02/04/2012
