ID,AB1_Actual
41,01/02/2011
42,01/02/2011
43,01/02/2011
44,01/02/2011
45,01/02/2011
46,01/02/2011
47,01/02/2011
48,01/02/2011
49,01/02/2011
50,01/02/2011
51,01/02/2011
52,01/02/2011
53,01/02/2011
54,01/02/2011
55,01/02/2011
56,24/01/2011
57,24/01/2011
58,24/01/2011
59,24/01/2011
60,24/01/2011
61,24/01/2011
62,24/01/2011
63,24/01/2011
64,24/01/2011
65,24/01/2011
66,24/01/2011
67,24/01/2011
68,24/01/2011
69,24/01/2011
70,24/01/2011
71,10/01/2011
72,10/01/2011
73,10/01/2011
74,10/01/2011
75,10/01/2011
76,10/01/2011
77,10/01/2011
78,10/01/2011
79,10/01/2011
80,10/01/2011
81,10/01/2011
82,10/01/2011
83,10/01/2011
84,10/01/2011
85,10/01/2011
86,24/01/2011
87,24/01/2011
88,24/01/2011
89,24/01/2011
90,24/01/2011
91,24/01/2011
92,24/01/2011
93,24/01/2011
94,24/01/2011
95,24/01/2011
96,24/01/2011
97,24/01/2011
98,24/01/2011
99,24/01/2011
100,24/01/2011
101,01/02/2011
102,01/02/2011
103,01/02/2011
104,01/02/2011
105,01/02/2011
106,01/02/2011
107,01/02/2011
108,01/02/2011
109,01/02/2011
110,01/02/2011
111,01/02/2011
112,01/02/2011
113,01/02/2011
114,01/02/2011
115,01/02/2011
116,01/02/2011
117,01/02/2011
118,01/02/2011
119,01/02/2011
120,01/02/2011
121,01/02/2011
122,01/02/2011
123,01/02/2011
124,01/02/2011
125,01/02/2011
126,01/02/2011
127,01/02/2011
128,01/02/2011
129,01/02/2011
130,01/02/2011
131,01/02/2011
132,02/08/2010
133,02/08/2010
134,02/08/2010
135,02/08/2010
136,02/08/2010
137,02/08/2010
138,02/08/2010
139,02/08/2010
140,02/08/2010
141,02/08/2010
142,02/08/2010
143,02/08/2010
144,02/08/2010
145,02/08/2010
146,24/01/2011
147,24/01/2011
148,24/01/2011
149,24/01/2011
150,24/01/2011
151,24/01/2011
152,24/01/2011
153,24/01/2011
154,24/01/2011
155,24/01/2011
156,24/01/2011
157,24/01/2011
158,24/01/2011
159,24/01/2011
160,24/01/2011
161,24/01/2011
162,24/01/2011
163,24/01/2011
164,24/01/2011
165,24/01/2011
166,24/01/2011
167,24/01/2011
168,24/01/2011
169,24/01/2011
170,24/01/2011
171,24/01/2011
172,24/01/2011
173,24/01/2011
174,24/01/2011
175,24/01/2011
176,04/04/2011
177,04/04/2011
178,04/04/2011
179,04/04/2011
180,04/04/2011
181,04/04/2011
182,04/04/2011
183,01/03/2011
184,01/03/2011
185,01/03/2011
186,01/03/2011
187,01/03/2011
188,01/03/2011
189,01/03/2011
190,01/03/2011
191,01/03/2011
192,01/03/2011
193,01/03/2011
194,01/03/2011
195,01/03/2011
196,01/03/2011
197,01/03/2011
198,01/03/2011
199,01/03/2011
200,01/03/2011
201,01/03/2011
202,01/03/2011
203,02/08/2010
204,02/08/2010
205,02/08/2010
206,02/08/2010
207,02/08/2010
208,02/08/2010
209,02/08/2010
210,02/08/2010
211,02/08/2010
212,02/08/2010
213,02/08/2010
214,02/08/2010
215,02/08/2010
216,02/08/2010
217,02/08/2010
218,02/08/2010
219,02/08/2010
220,24/01/2011
221,24/01/2011
222,24/01/2011
223,24/01/2011
224,24/01/2011
225,24/01/2011
226,24/01/2011
227,24/01/2011
228,24/01/2011
229,24/01/2011
230,24/01/2011
231,24/01/2011
232,24/01/2011
233,24/01/2011
234,24/01/2011
235,24/01/2011
236,04/04/2011
237,04/04/2011
238,04/04/2011
239,04/04/2011
240,04/04/2011
241,04/04/2011
242,04/04/2011
243,04/04/2011
244,04/04/2011
245,04/04/2011
246,04/04/2011
247,04/04/2011
248,04/04/2011
249,04/04/2011
250,04/04/2011
251,01/07/2010
252,01/07/2010
253,01/07/2010
254,01/07/2010
255,01/07/2010
256,01/07/2010
257,01/07/2010
258,01/07/2010
259,01/07/2010
260,01/07/2010
261,01/07/2010
262,01/07/2010
263,01/07/2010
264,01/07/2010
265,04/04/2011
266,04/04/2011
267,04/04/2011
268,04/04/2011
269,04/04/2011
270,04/04/2011
271,04/04/2011
272,04/04/2011
273,04/04/2011
274,04/04/2011
275,04/04/2011
276,04/04/2011
277,04/04/2011
278,04/04/2011
279,04/04/2011
280,04/04/2011
281,04/04/2011
282,04/04/2011
283,04/04/2011
284,04/04/2011
285,04/04/2011
286,04/04/2011
287,04/04/2011
288,04/04/2011
289,04/04/2011
290,04/04/2011
291,04/04/2011
292,04/04/2011
293,04/04/2011
294,04/04/2011
295,04/04/2011
296,01/07/2010
297,01/07/2010
298,01/07/2010
299,01/07/2010
300,01/07/2010
301,01/07/2010
302,01/07/2010
303,01/07/2010
304,01/07/2010
305,01/07/2010
306,01/07/2010
307,01/07/2010
308,01/07/2010
309,01/07/2010
310,24/01/2011
311,24/01/2011
312,24/01/2011
313,24/01/2011
314,24/01/2011
315,24/01/2011
316,24/01/2011
317,24/01/2011
318,24/01/2011
319,24/01/2011
320,24/01/2011
321,24/01/2011
322,24/01/2011
323,24/01/2011
324,24/01/2011
325,24/01/2011
326,24/01/2011
327,24/01/2011
328,24/01/2011
329,24/01/2011
330,24/01/2011
331,24/01/2011
332,24/01/2011
333,24/01/2011
334,24/01/2011
335,24/01/2011
336,24/01/2011
337,24/01/2011
338,24/01/2011
339,24/01/2011
340,10/01/2011
341,10/01/2011
342,10/01/2011
343,10/01/2011
344,10/01/2011
345,10/01/2011
346,10/01/2011
347,10/01/2011
348,10/01/2011
349,10/01/2011
350,10/01/2011
351,10/01/2011
352,10/01/2011
353,10/01/2011
354,10/01/2011
355,01/03/2011
356,01/03/2011
357,01/03/2011
358,01/03/2011
359,01/03/2011
360,01/03/2011
361,01/03/2011
362,01/03/2011
363,01/03/2011
364,01/03/2011
365,01/03/2011
366,01/03/2011
367,01/03/2011
368,01/03/2011
369,01/03/2011
370,24/01/2011
371,24/01/2011
372,24/01/2011
373,24/01/2011
374,24/01/2011
379,24/01/2011
380,24/01/2011
381,24/01/2011
382,24/01/2011
383,24/01/2011
384,24/01/2011
385,24/01/2011
386,24/01/2011
387,24/01/2011
388,24/01/2011
389,24/01/2011
390,24/01/2011
391,24/01/2011
392,24/01/2011
393,24/01/2011
394,24/01/2011
395,24/01/2011
396,24/01/2011
397,24/01/2011
398,24/01/2011
399,24/01/2011
400,24/01/2011
401,24/01/2011
402,24/01/2011
403,24/01/2011
404,24/01/2011
405,24/01/2011
406,24/01/2011
407,24/01/2011
408,24/01/2011
409,24/01/2011
410,24/01/2011
411,24/01/2011
412,24/01/2011
413,24/01/2011
414,24/01/2011
415,24/01/2011
416,24/01/2011
417,24/01/2011
418,24/01/2011
419,24/01/2011
